key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3226
iteration-count,data,u32,10000
salt,data,string,HOeZDiCHrt5QALJ1H62y+P+Q0hLskmpmoR3yRZomRY8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0af07320f66a8545b08ab7095ed7aabf
dac-cert,file,binary,/home/soo/adt_production/dac/A09000811/out/146d_1/3b58de7f-b084-4433-bf00-472736b3397d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000811/out/146d_1/3b58de7f-b084-4433-bf00-472736b3397d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000811/out/146d_1/3b58de7f-b084-4433-bf00-472736b3397d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000811/out/146d_1/staging/pai_cert.der
verifier,data,string,unAOZWjxkqsd5XG9/GSiFRG3LG5Kb1QYE2iH+Nvs5JoEHX5dDVqjgE0TlEK9hdcRUCOs4LPgwsLDcU5HYXzx2zUl0vqkPrcF3X7hf+3LqxXDIzFcNDQKtIbqULvivKsp1A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000811.der
