key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2397
iteration-count,data,u32,10000
salt,data,string,dK6BjQV5PGEDw3lLrHjl9WBw1jpuDTmKbd6KmW2Balo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0bfa5cf4b4ffeca0854578f55d96bf79
verifier,data,string,60NsEds1DB4LvnvHbhVBM49njR755TZGmPzSX06zYbcEy/dGjbxgTUj/b4Lf/+npUoS0ubxTJDNNOhOHY3XgDscn7s7WIH17R5RKjXkE/j/XMKKYeOxSXghsZ4qw2y3doQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000943.der
