key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3573
iteration-count,data,u32,10000
salt,data,string,uZAb+4gjPqqdhZzU2ussILuUEmB9TDPygdUSErKKpgg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e83c069aadb3e23ef4869ed5acec8a33
verifier,data,string,qlcfJV0mFMYXuC2QNEhEvQlxzmVDxfB8Ur5P2AvOd5EEU56C+G4F3ZLSX/BxMxar2whFfio2wYL4OPbYUxMI/mTWfsdYfXh6KYL+VVLBSLTnOZZd2CZ/6fc3gHorYjeJ5Q==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000880.der
