key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1806
iteration-count,data,u32,10000
salt,data,string,9fNh3MyI5oycnswhbnAJormDvaKrLQGHOguNc/qpyeI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c3303933ad2906340bb19ed4110bfd47
verifier,data,string,SfwetF8GnOsO8mLaMumombgSRRmhhfFKoC7pfnZ1DEoEO558uY/5i4ITIk0RUiQBFcp/W6sxeo5rpaJFFduMMJuKa63uArl6YMKE5L4jHgfGtS9EkycTc4WY8gSEpU6wDA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000501.der
