key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2011
iteration-count,data,u32,10000
salt,data,string,PHbwGgfgr1AiQ7qk8O91awGcAl4zwdoWpZzL6H4RTj8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,d940265bc8864fd0e23fbcbaa572ef85
verifier,data,string,gv+xbJErBUeQny/fsNtY/We1J9x+SzxqnRqQpoBeaw0E300PulkYPSXJu8XOwXWT08X3u/bDWmAmmTi5gZam+n4mh7kBbDeZUYsIBBUdu1IOsFhXyGwloXm6yAayqP1OPQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000980.der
