key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3208
iteration-count,data,u32,10000
salt,data,string,9WyHYZ2U0STgGIwknRlpliR4gEn+eNMpDVjvEYPMqBk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c5ec660454b2fbddcc302c74fc0082d0
verifier,data,string,HFlJj30F7gHgUwBUq2WRyx7A3id1TIKopacwBZVMy6IEeUO/4VXQwPmcw1BBckCZCahee2AnLg7fy4XLeqqeLUmABiL7okVnw3FtJRuYOGTnvQ0oCPc0XBTVcDaotJMdxA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000930.der
