key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3251
iteration-count,data,u32,10000
salt,data,string,lnwDhGz6CwAWyscYYSJO+v7B2Ryzz4Av7Yhv9CKryrY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e7bbec87400bcda44aa2f431b832f7c3
verifier,data,string,X4/oqjkGRKSFJhuTE/dV27w7zuv+/EF2NGKzkkcQxZIEsJaelBHH5w7tGoo5ZhknTHrnCccHZP/itwHHABK/41tu+1IE4BPtRElgMaNmD4wb/UhhUVWSKc0iKQ1moFShjw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000958.der
