key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3780
iteration-count,data,u32,10000
salt,data,string,Eh0+G6mhAOPIv44oY9rgenKPkqgw+OHL/Fa9KUYfUR0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6b81e7d692449e01d5a2f68df9283f08
dac-cert,file,binary,/home/soo/adt_production/dac/A09000925/out/146d_1/51e34351-5c96-4b08-8676-50f9c15ad897/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000925/out/146d_1/51e34351-5c96-4b08-8676-50f9c15ad897/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000925/out/146d_1/51e34351-5c96-4b08-8676-50f9c15ad897/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000925/out/146d_1/staging/pai_cert.der
verifier,data,string,R2sxJSNdWA239b1pBVY2rdkPyfiPOJZ0LK7evLqflUMEgAjIExxFQrQ2xeoC2LYSU4CcO6uXqNydmtm8coCuZfsXuIOYQuCi6Y7nqRgtivzVYSPd/5te3+d9jQz8kXAxlA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000925.der
