key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,425
iteration-count,data,u32,10000
salt,data,string,CA7+ExDsd9QSD3C6Wg1qzXhLV7cZPBIfCryfZZ6RS8A=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a6aa217ebd5b79c64c514514e6f5a47b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000918/out/146d_1/f7fc9329-5a9d-4340-bd23-5188fa004fb8/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000918/out/146d_1/f7fc9329-5a9d-4340-bd23-5188fa004fb8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000918/out/146d_1/f7fc9329-5a9d-4340-bd23-5188fa004fb8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000918/out/146d_1/staging/pai_cert.der
verifier,data,string,EDs1pKL31u8bUS/wBdTnc13dTtOoHErrOODsEOkD/CkE6kHXXARnuVeFFkM8KO2tvCobfsWnT+WCKU/3e3wuJ2mcejZHm/3dPTETJjlL701qgYl4H7meAvNGoJjaH3vQKA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000918.der
