key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2339
iteration-count,data,u32,10000
salt,data,string,m5PqgyOWDzFouKy8KBOU2kfih57gclKAfNWtNZ8GLnM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e4a9e3367696b359dd308984e40566aa
dac-cert,file,binary,/home/soo/adt_production/dac/A09000904/out/146d_1/ce01d441-8a30-43dd-adf5-8bf7de48b9b8/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000904/out/146d_1/ce01d441-8a30-43dd-adf5-8bf7de48b9b8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000904/out/146d_1/ce01d441-8a30-43dd-adf5-8bf7de48b9b8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000904/out/146d_1/staging/pai_cert.der
verifier,data,string,VVSh9V2wH9INr6ROpmUQdGeNFcLp/Q0xSPYcKx5ON2oEWUP7IeXpuqeXlN1C5ImFam8XT9xoNfvYbJse23PQZpzLW5Rp6KvSfnf5iIQMaEnFCYSBhzRBvdxlEVNhfyo1kw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000904.der
