key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3918
iteration-count,data,u32,10000
salt,data,string,egbsOpD0EttSc+TzIp83WfTF/rwx2B9VD8gIn/pJVoU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,838477b3bff3a1d6f825964492d7e55e
verifier,data,string,KRxlD2kiahI6sAeUYrsprvZsg45xxnuy7KRmQsJDIIwENUYSmzn6TFLyl9c7UVxKzRPrHKN6igqU71tRU/NLxDodi56ftU/IkZueo+lQnS1OwhlgEmWST0IWpwbb1hUhSg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000827.der
