key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2502
iteration-count,data,u32,10000
salt,data,string,Wv4HjIUYW4D32UHsPMR819ftiIDde6ojMx9JId9tQ9g=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7148badd49196c6cccfb3ae7f43111c5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000963/out/146d_1/66cc906d-e4e1-48c8-86c1-f9f1540cf802/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000963/out/146d_1/66cc906d-e4e1-48c8-86c1-f9f1540cf802/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000963/out/146d_1/66cc906d-e4e1-48c8-86c1-f9f1540cf802/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000963/out/146d_1/staging/pai_cert.der
verifier,data,string,oGJ8IjG6uyWSdWICwR8Zc50snLgy263UQ4DudPoqxrkEtCRkOcEAjLAwsOqjcOJ9yj0lcoCjuTCam5gAcapdDjXcguw6fsStA8449UTzMFXjU6a061gHXnyWxnYGXmqFBQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000963.der
