key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3936
iteration-count,data,u32,10000
salt,data,string,Igp3+TvXY790A1VcPJovjqn4kCbwID84S1laa3CiSI0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,61384c31e12318c0d0adc06e127d9e62
verifier,data,string,BzizISf36lhj2ToOHoFiSCom7/PmJp/rWcqIpfNDOikEgnYjphWPxphFhDAGVMqo0PZIjwrlvres2ov0ts0WlmlVVDyOF3M+wnOQghILTVTy8o1wMmpcABFWp1guucg1hA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000817.der
