key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3008
iteration-count,data,u32,10000
salt,data,string,H9ajQEAl7z1CplmY+N1ysAuGDEDJfNa5geHy4lNq2gE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,aea8736819966cf251ba9279328ee423
dac-cert,file,binary,/home/soo/adt_production/dac/A09000971/out/146d_1/4fe09da7-bf05-4686-afde-27d350f0c877/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000971/out/146d_1/4fe09da7-bf05-4686-afde-27d350f0c877/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000971/out/146d_1/4fe09da7-bf05-4686-afde-27d350f0c877/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000971/out/146d_1/staging/pai_cert.der
verifier,data,string,7VkxxCTN6PsHkzcWINyTMqGiwYbfcXzFw/3EztFdgJEEw4o28Wd/1WaKW867GKkDbyk86iwKsjkvtcGPUdm1yZmG+IuRF3u8RXl785ZyHTTSeSYn8o2J5gT9sSlEPpgHcg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000971.der
