key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1639
iteration-count,data,u32,10000
salt,data,string,0PAcTRq6RczvtERKG7PHtBATN9BJQjOfkKzCNUSAgcI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2f24cae6c2f738a2991f134b09273b78
dac-cert,file,binary,/home/soo/adt_production/dac/A09000968/out/146d_1/b731f5b9-2779-4561-931d-54b0f95b1125/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000968/out/146d_1/b731f5b9-2779-4561-931d-54b0f95b1125/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000968/out/146d_1/b731f5b9-2779-4561-931d-54b0f95b1125/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000968/out/146d_1/staging/pai_cert.der
verifier,data,string,2JO8LwvVlHp0/1pHSzB7Ind3WTwKK48vmQqCtZWgWw8EzRHTLZXWViCN2bb34utJTg2GFy4Wxhy+WsCR0IFMCMmUcGIaYGpTG5cQDHiKEbnh5qxu+k5FxQEQxDrRdA9dOA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000968.der
