key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3228
iteration-count,data,u32,10000
salt,data,string,JZdMZIO+fUlVB6TL3itqkHx/0quK4orbJ2u+VK37tRc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1d1c7cfeb27e1dc8a79363e604701507
dac-cert,file,binary,/home/soo/adt_production/dac/A09000846/out/146d_1/c9daee91-297b-4871-ba22-98bbea85dc19/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000846/out/146d_1/c9daee91-297b-4871-ba22-98bbea85dc19/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000846/out/146d_1/c9daee91-297b-4871-ba22-98bbea85dc19/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000846/out/146d_1/staging/pai_cert.der
verifier,data,string,4DW6ycg7POHwVDr69Cdu8wpAWAyZKniEOasUwxt0K5AEkXOEeztAQo6S+7G66bTe30IrDATa1AS11EeEcoaDlT9MjRbb5i3ivyTGsItXlg4wkC4eEowZWwy4rdjrIz1Qdg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000846.der
