key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3132
iteration-count,data,u32,10000
salt,data,string,6cBfwmXPKIioyRPNXJraZRwzv503ffiI7EhlR5Y8nHg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8a0a063b745856ec6df44668d47eee76
verifier,data,string,xoleNJWVqfXX6hvUEuwEkMKsBr0xzHaO/TRXG/tf4fAEF42EvjBnn9VKpvsyrEespajRukqlSlvsnB0tcW5Ck+7IrC7PpHXim4K6UsQkQE/bM48EKWxPhpxY3Ir/h07i6Q==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000913.der
