key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1897
iteration-count,data,u32,10000
salt,data,string,4Sv8Sy4E/iX1C1rGIED0Ewp5zrrucKkY4JZpG1eAjvg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,69711a625635268b497179378dba1b5b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000853/out/146d_1/f7b06377-e0a3-4c12-8c2d-f7d05ae1e909/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000853/out/146d_1/f7b06377-e0a3-4c12-8c2d-f7d05ae1e909/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000853/out/146d_1/f7b06377-e0a3-4c12-8c2d-f7d05ae1e909/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000853/out/146d_1/staging/pai_cert.der
verifier,data,string,BkbG85Pru8MR7rpemwoVt6KOa7A7XtP8GnIrndSQikMEp5cMbEPz/iSAMDJms4mvkEQ1M6Qu2RwfuIUtfU9k9iI4mygvZ9rq2nDQcNmSXpqA6T1NH7ezkXSeB5791e4oAw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000853.der
