key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,981
iteration-count,data,u32,10000
salt,data,string,3CIqxEtWY3uz3VwbiInVfR9DAQtV4LpnFNEB3LIAuY8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,4ab8961f7f6ea3eb55eec23dbc92d4b9
verifier,data,string,NEBqwHNZwlne6KMuUZBIBMbv7zfgRCHQ/uDvgC/z/mAEpEBjv8K2HrzTKWgsMPw1WEYXwnzLcYaQvkhLZ/3C28jQ9eIj/lDU2v0Sjkf4ptidPbBXr272yMdZEymjfk/uvA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000911.der
