key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3251
iteration-count,data,u32,10000
salt,data,string,MiGigJrf69S6CifLgpeJQU323vbkgA+1+Xb/H3dz1Kc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c307150e08c5acdb6cbd3a99f968c3a4
dac-cert,file,binary,/home/soo/adt_production/dac/A09000958/out/146d_1/c5ba868b-20ad-47bb-96d0-5df1d0eb5d41/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000958/out/146d_1/c5ba868b-20ad-47bb-96d0-5df1d0eb5d41/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000958/out/146d_1/c5ba868b-20ad-47bb-96d0-5df1d0eb5d41/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000958/out/146d_1/staging/pai_cert.der
verifier,data,string,vNOEiLNBacyiJPi5XvuruHFZrYbcyl/dsgXRGqf/+h4EdFxapbAJOUFxBpMPyqUUagz2LklrYug9EnAC2pkKUfatVPoTXXXK6x+r4TytrkE2/5Qsrbcf/Ygm2JAWhNOiXQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000958.der
