key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3985
iteration-count,data,u32,10000
salt,data,string,IB0chcEaXcdsBKKVOKgc0eLHe6eBVq8OBlKH+nnc1NI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9ac09f1795af3777e6ea3c3a38003e26
dac-cert,file,binary,/home/soo/adt_production/dac/A09000916/out/146d_1/247012e6-3009-44f4-b186-f1b2562dc95e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000916/out/146d_1/247012e6-3009-44f4-b186-f1b2562dc95e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000916/out/146d_1/247012e6-3009-44f4-b186-f1b2562dc95e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000916/out/146d_1/staging/pai_cert.der
verifier,data,string,4NL0sK0f+LnkklLxtz5qGzjCkmBp+MOFolPs2aF2+KEE4ILpbP0DyNGy77DIDy+hoy20JlyGQP4yYC/F8GattCUcVYqC8pAJ0/T8Qx1dQh6TVJxzvWzgF12YvI/M2OhAbQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000916.der
