key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1812
iteration-count,data,u32,10000
salt,data,string,cKF2Bth0qdM6Mu8ouMDQsaV6d26IUuc8lUmRO0gAU1k=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,42b06defded51965056f89d7d1431943
dac-cert,file,binary,/home/soo/adt_production/dac/A09000898/out/146d_1/24081047-f90a-4a95-9e27-43ef10a31b13/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000898/out/146d_1/24081047-f90a-4a95-9e27-43ef10a31b13/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000898/out/146d_1/24081047-f90a-4a95-9e27-43ef10a31b13/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000898/out/146d_1/staging/pai_cert.der
verifier,data,string,bFk2P7xU2YD5OOUZAhxRuYpkjmsXkMwAbpudQekP+sQEZcqaSqu042Wtnes/5YdkNtsuQVMZ+2hyHHbNwmtGvbNYA/dbiiz2gr6KC7tZMhH63Tpd74waRrpbgSD6w4pvxA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000898.der
