key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,643
iteration-count,data,u32,10000
salt,data,string,ou7B+/7ORJzqMwurr2doPCAJF48x4YkVuob3VAmZV6A=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9ba7065fca03a2b29cbb03e3fbe4852e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000810/out/146d_1/5c1d4d4b-f572-46b9-8c23-35667b6a0920/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000810/out/146d_1/5c1d4d4b-f572-46b9-8c23-35667b6a0920/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000810/out/146d_1/5c1d4d4b-f572-46b9-8c23-35667b6a0920/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000810/out/146d_1/staging/pai_cert.der
verifier,data,string,pZATuqdXv9NAHiC3zX3g/8Q7YIls6TfFVxv1MgCBEb0ENYIDlI/Z53JPu2LES/6ou0RHGTKIhs7Jbg6kr+lwUZonZYCoI7Hnz1OAWiLNNam3O/6/s2UFB1qLcUzdB8DJxw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000810.der
