key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1976
iteration-count,data,u32,10000
salt,data,string,WwB+8w52hIDIhp1Nluc++Orq9GFvFvQesQpvwlipumw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,28de730514b5b943b10eb8c1498cb18f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000860/out/146d_1/599ff0e0-d5b4-4903-86db-3a01563f0e98/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000860/out/146d_1/599ff0e0-d5b4-4903-86db-3a01563f0e98/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000860/out/146d_1/599ff0e0-d5b4-4903-86db-3a01563f0e98/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000860/out/146d_1/staging/pai_cert.der
verifier,data,string,V4DWBhG7Wi7WBWjdXvrfQA9G3kRFME67tVHQ7ET1nb0E4OtmTGcR1hwd57ibeaPzcWd1/0FaQxnYe6Y4Bvsq7xEV1TmJ5+GE82ScsanXZHsnergp0s22lcvV/DvNTvPwUQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000860.der
