key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2560
iteration-count,data,u32,10000
salt,data,string,pHCcmE9wjMSkFpREHZaWCHbUHEcLFiY40NripgnP4Os=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a5571d4ec58c711fea793b761b09b51e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000978/out/146d_1/bc7e29c6-e743-4c66-8120-ae39d4868fba/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000978/out/146d_1/bc7e29c6-e743-4c66-8120-ae39d4868fba/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000978/out/146d_1/bc7e29c6-e743-4c66-8120-ae39d4868fba/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000978/out/146d_1/staging/pai_cert.der
verifier,data,string,blJ3lP1yuL4ZQH73un89cQ6WXbu+BF5thV9Zdw6hiWQE4+UrTi784gB1gjKxfAeMW6C6eKFpwkrRM+u+TZzxrzQkvPH21v0VEb3bDhEi2yvXrld4+WfIhqkztpn3vBvFcQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000978.der
