key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2529
iteration-count,data,u32,10000
salt,data,string,OB9JOgh9SOoV8W90/NJBxVY0wuTCXGZy2OYUlkwY+MM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,d007c0b312526229847154263d13723b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000912/out/146d_1/95977cd3-9801-4e5d-aaa8-3499fd3f7b11/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000912/out/146d_1/95977cd3-9801-4e5d-aaa8-3499fd3f7b11/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000912/out/146d_1/95977cd3-9801-4e5d-aaa8-3499fd3f7b11/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000912/out/146d_1/staging/pai_cert.der
verifier,data,string,8HEbfbuIj7YmAvytZyW7tu0mF7WI5WRNV+vEbPr/3aEE5d/PV4Cvka2BjJCI7Bv3FDyrxanPU5RvyKHiIOCrDXe1om78neK8rpFmGM3+AQ0wRjjrqEvBwpFSKWfD4GL9Uw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000912.der
