key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3744
iteration-count,data,u32,10000
salt,data,string,gsL3OxLyzX1gYUcbW+KSCUgpaMTfAKyi/XIZ++EFLHc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,78d6dd767a164b2eb0a0d388aae6735d
verifier,data,string,tshsGRNDXT/PCR7of8nRW+Ud4pTR1+Ve5yLGGUPG6EMEPRKYe18cekT6IDhRMq+M9PKzZ3qCoGCuI/Kg752HwfyHbqnyr89vEOVEjkYqimT4T4d52qNyXnJ+BpfbxZQ/4Q==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000829.der
