key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3432
iteration-count,data,u32,10000
salt,data,string,h8Y/C7YxDC6DFPZMozWE8UcfDE97hlxdYB+GkZ2qybw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,cc168520dc68ece79fca4a921a9f2ebc
verifier,data,string,qFEnlAMqglm+sYIT53rH3F57Iu4mISoh8RT/8FTB3W8EP4srQU5iBN4UFm3499Ofwy384Rf/lBYZhhquZ07VKdlGaALGXD80TB43BO3k1U+LfvW8ehqYYEaR7yNdxiNEcg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000854.der
