key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2533
iteration-count,data,u32,10000
salt,data,string,tbyrqgfgnv4W3JCRDOdeCCWkO7cm3uKV+Jl961Nmuf0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,4b9ec75ad6e19a24ab6745c43396f17a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000815/out/146d_1/83a27a22-7514-49cc-9837-8cd659623fe8/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000815/out/146d_1/83a27a22-7514-49cc-9837-8cd659623fe8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000815/out/146d_1/83a27a22-7514-49cc-9837-8cd659623fe8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000815/out/146d_1/staging/pai_cert.der
verifier,data,string,uXb2AvD6NTdG6/yLpph6yuRorqiVtXagJhzOm9BLGJUEEvL9bIilxEjiCaBRab4HhSSY6QPW8K2RHGfrClAqZ7BpWky/8HxYStJTolmsMvwBQvQFDRNI2oEGlIum4wLxhg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000815.der
