key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,610
iteration-count,data,u32,10000
salt,data,string,7Bv0VKhb6SY/lIs+eiab2MwVpsbVoPSKFAV+9LlRyxw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8e084df37ef4b4bc19742498ab340499
dac-cert,file,binary,/home/soo/adt_production/dac/A09000986/out/146d_1/84b7e6ad-668d-4ee0-abc6-51d1600f9c7f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000986/out/146d_1/84b7e6ad-668d-4ee0-abc6-51d1600f9c7f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000986/out/146d_1/84b7e6ad-668d-4ee0-abc6-51d1600f9c7f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000986/out/146d_1/staging/pai_cert.der
verifier,data,string,AsZUjwe30BS1WiaFDCtYRCpsmZBHA9skLdk+GP2hCNgE7m5U1VjRdIBLdy1KLiiUBAATsMTZ362DlaycUOK+m7r9voTfd0uI5Xi0+5vd3dqGtYREWKAXTEArjeyhuFKfJw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000986.der
