key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,798
iteration-count,data,u32,10000
salt,data,string,lYTblHZ1daxfaXwiH41ap7+u3AMBY1bUBD3nYotfvFE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a1a083ef4a6a69261c50620bb72b07f9
dac-cert,file,binary,/home/soo/adt_production/dac/A09000976/out/146d_1/07b1d501-3cd3-4316-a58e-c0e994daad3a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000976/out/146d_1/07b1d501-3cd3-4316-a58e-c0e994daad3a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000976/out/146d_1/07b1d501-3cd3-4316-a58e-c0e994daad3a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000976/out/146d_1/staging/pai_cert.der
verifier,data,string,gmevnFGdY5S6ys1iXhjhwzjSCBhps18F59r/A/9hZ+kEEUkSsOwVLsVbWW5LnRSEOmTF2oZsxamBRLMBzW/sNxebxrTYBPTV4zpeUXRZOo0KgwCQb+CtH7s1Q6OdnNIUzQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000976.der
