key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,367
iteration-count,data,u32,10000
salt,data,string,bNGo3DOKRQSj7OtRJmOuKEX9ZvH7tqlRKPDSwjC8+TY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,af7a25cd7b6ae33924f79855584088c7
dac-cert,file,binary,/home/soo/adt_production/dac/A09000887/out/146d_1/cfe6a402-f7e2-4e5d-bbc5-cb85f9359164/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000887/out/146d_1/cfe6a402-f7e2-4e5d-bbc5-cb85f9359164/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000887/out/146d_1/cfe6a402-f7e2-4e5d-bbc5-cb85f9359164/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000887/out/146d_1/staging/pai_cert.der
verifier,data,string,f68RD7BrzMK4Ysv4L2u8O/Smi8ZbxbDJnfQWWNkKx8QE9hcdMEQseTugR3dyNnCsq9QNno/fcgK0YAN8HaGw80N239Jd1+d7qblUGboGuAAj25rhIAYv+Ll/0YyJ47WAWA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000887.der
