key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2333
iteration-count,data,u32,10000
salt,data,string,FffGeYX5GAksAwMyvgHMRJx0WA3vTSEVWL6VlD1I4nY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7f63d51175432533c1cba8464ac2b528
dac-cert,file,binary,/home/soo/adt_production/dac/A09000977/out/146d_1/59fd76ba-f4db-49c5-bd76-aa25629fd91e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000977/out/146d_1/59fd76ba-f4db-49c5-bd76-aa25629fd91e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000977/out/146d_1/59fd76ba-f4db-49c5-bd76-aa25629fd91e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000977/out/146d_1/staging/pai_cert.der
verifier,data,string,Ya7WrXGtjxnorsMHyQY7SP3X1tY+X7SMjYZRWCTO1hUEO5/87gekv6XcBt3QQ2oYsouy3FZc7kTjug3AAEwv1wE1a+af+SqDOijQIi1NrVWwYClWH8EYwiNdPnxXoo1zPA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000977.der
