key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2309
iteration-count,data,u32,10000
salt,data,string,aYzPQjDyGFxkFYG++09jf7Kf3NsIH4JLUA5AYaTK1G4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e8f57c7d35685ef7091cc28d003268d8
dac-cert,file,binary,/home/soo/adt_production/dac/A09000927/out/146d_1/b23f2e18-4157-4c6a-8138-9551b1d2ec8a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000927/out/146d_1/b23f2e18-4157-4c6a-8138-9551b1d2ec8a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000927/out/146d_1/b23f2e18-4157-4c6a-8138-9551b1d2ec8a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000927/out/146d_1/staging/pai_cert.der
verifier,data,string,mAam56a1q1nEhVmi1ChGjJ/ImSP91Kq8bm8rFz1KfCUE99Yw13i2P6HvNRJvcIM/wgKYib3ISOcuk8mrGQVuWGvJc9JrWm+ZEu+pHufNXIcW8faX6/1ZtGqegX9ggrgQpg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000927.der
