key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,436
iteration-count,data,u32,10000
salt,data,string,FcPvpXpdSDzqEjB7Zz+UjocQekEdTY8Ut+0qvw4ZOi4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,fa3ae7b4eb37e1e5d56662701a2c5143
dac-cert,file,binary,/home/soo/adt_production/dac/A09000962/out/146d_1/fa4967d3-6ae4-49b6-abbe-8b5559d2c6dd/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000962/out/146d_1/fa4967d3-6ae4-49b6-abbe-8b5559d2c6dd/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000962/out/146d_1/fa4967d3-6ae4-49b6-abbe-8b5559d2c6dd/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000962/out/146d_1/staging/pai_cert.der
verifier,data,string,Aroz7PqewAyM97mFQ3no1aLzOY/ChYimTBuiT8doa7gETXuo+tSeZu77xRoQoaSdy7k/g3Q4XHFf0rIO6TRTxFnnpmH3unOVsjSBayBzmuZUvclKiirN7Gi32uS93wOXzA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000962.der
