key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2958
iteration-count,data,u32,10000
salt,data,string,EtsZFZJYQGxlPL0HX23hyRZhTk+FqEsC5x8KRNMJuk0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,199ebc71a9847382b3a53bf7dbbadf74
dac-cert,file,binary,/home/soo/adt_production/dac/A09000838/out/146d_1/8e17aa0d-fe40-4b41-9567-833aae00b469/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000838/out/146d_1/8e17aa0d-fe40-4b41-9567-833aae00b469/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000838/out/146d_1/8e17aa0d-fe40-4b41-9567-833aae00b469/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000838/out/146d_1/staging/pai_cert.der
verifier,data,string,xo0OYwt5AqzKPG8nt7ulRWhcjAziHtbL7nOTD3LzDe0EA9qFOnHwoges8BwJapCf8aw0ygjVKNK0dcwXmOUIzzSM7n+aBEJm3kFMKKehdI5aK97jEbDNheaJzTEIKLfjww==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000838.der
