key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,981
iteration-count,data,u32,10000
salt,data,string,CiU3qOGywTDtX20gCa0XjNGxB8cr+f6ThiC874spxBY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,49209262d14199cc07377a72c5ddf451
dac-cert,file,binary,/home/soo/adt_production/dac/A09000911/out/146d_1/b673a932-ab1d-49aa-aeb7-14f2a98323c5/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000911/out/146d_1/b673a932-ab1d-49aa-aeb7-14f2a98323c5/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000911/out/146d_1/b673a932-ab1d-49aa-aeb7-14f2a98323c5/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000911/out/146d_1/staging/pai_cert.der
verifier,data,string,BgR9p3acrj8yKy+Ei93kBEq6hhAafGpBdJ+Zpo3gb+wE3bH3RqvfP1OJsrdrMw4wsTQ6jM2RLUHfK457Ts6Hp+KzISUmApBevoFI9u5/IrwW+w8sotIAmoXfUZF3EDg0Jg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000911.der
