key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2431
iteration-count,data,u32,10000
salt,data,string,f/UOZKwS/WLQGEFEc8iDwegF1cac+g4ibUGUWu0xKB4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,68046a1d7d8aed8a0360cdaed8ae33f0
verifier,data,string,90LhtZT1CBFeYLTj1jgTuj92wvu3JEUbqAcDmr5HyxsEKWWUmNxAlkUx/AFb9lQL8zQVkCYdwsO0+VpXdnTjMefTI/HfPUnIoN6Mrz/r5fX3qyimVINSt32TcCo83Nx35A==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000801.der
