key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1668
iteration-count,data,u32,10000
salt,data,string,fY2EaHw8+2awPeuHfdalVmYi1gOaUF+nycuQamlsp5c=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6748755e053162260ad68d58cefc5721
dac-cert,file,binary,/home/soo/adt_production/dac/A09000806/out/146d_1/a88657d4-9f1c-462d-aee7-ff28a2e3b187/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000806/out/146d_1/a88657d4-9f1c-462d-aee7-ff28a2e3b187/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000806/out/146d_1/a88657d4-9f1c-462d-aee7-ff28a2e3b187/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000806/out/146d_1/staging/pai_cert.der
verifier,data,string,JPlZbDSCI5y7RB9SnkHS1KbM3x6wVFhyPa1v2VaItjUEifTZHTQ7BsuI16thsknNrDbGdvEK86zqa6vw4VG53xXQKQfLE5gUEDnBFd51TpvYJZnQaFv9u+e2i85UttMPXA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000806.der
