key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2707
iteration-count,data,u32,10000
salt,data,string,CiWHygjMcn8RDdxMWJGigC3Nga0VUFh2ir1krQvDhj8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a1a734fe8b7f5308b15f111ac3018649
dac-cert,file,binary,/home/soo/adt_production/dac/A09000924/out/146d_1/70743bf7-55c2-4b61-a1e5-8549bc859bc6/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000924/out/146d_1/70743bf7-55c2-4b61-a1e5-8549bc859bc6/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000924/out/146d_1/70743bf7-55c2-4b61-a1e5-8549bc859bc6/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000924/out/146d_1/staging/pai_cert.der
verifier,data,string,PARB70vo3xwfta85SrVu++LZqvyFrzrmjZ7Te/Ztq9oE0vnFTY7+lCS9TbtQaod9gJDIwzU/TWsPEKMOz4QViRpawx7HqIgjyoLo2M2Npp5RD7G310XW4Fj++4IdMUDf+g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000924.der
