key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,383
iteration-count,data,u32,10000
salt,data,string,2y3SbHcqCwtg6b741b9WEVHt0MGzbtImm7iZX4iQFTs=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1c3096578c4e3b8fa42db7322afd84e5
verifier,data,string,aQVB59GlapGQW+kdFipZ5w+lUoIer5Z85/80A/4c3jEEIiQt5v4owsNu3/YjrZoenKSJ4mBEHNSCXS52jgW7nHiWSfKiuwAm+g1000tLjInnGgK4cIqGxVsVMZb/7zFFnw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000984.der
