key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,345
iteration-count,data,u32,10000
salt,data,string,FnvKET3gSW1Sxg+LuIrvRUfTRsggNzsbcs27SEsSsxw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c795c8e292d09ba011cafd86c9270853
dac-cert,file,binary,/home/soo/adt_production/dac/A09000954/out/146d_1/7b881771-2484-4f6b-8e25-6787e28ab0e8/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000954/out/146d_1/7b881771-2484-4f6b-8e25-6787e28ab0e8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000954/out/146d_1/7b881771-2484-4f6b-8e25-6787e28ab0e8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000954/out/146d_1/staging/pai_cert.der
verifier,data,string,RgRgQUIwI0p2ZJm0+NWRfngyQXO2Xh0MtktElds1490EXfhwjwRfCNYi3UeUePQcBjwGiqb3RskKYD1prqhBeSvC4B56x6YnVzNgJqraybR4ZSrbDFQWI9OelXPG6DxVqw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000954.der
