key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2854
iteration-count,data,u32,10000
salt,data,string,MTIhNM3w4Gp+UMJPC1fiShogwe5hNckpVAqrIG6iVZU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c18d857bf3a4b5571980c3c3d75eaada
dac-cert,file,binary,/home/soo/adt_production/dac/A09000959/out/146d_1/9c736684-a1cd-424c-8568-1dccb2e0e8c8/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000959/out/146d_1/9c736684-a1cd-424c-8568-1dccb2e0e8c8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000959/out/146d_1/9c736684-a1cd-424c-8568-1dccb2e0e8c8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000959/out/146d_1/staging/pai_cert.der
verifier,data,string,/RNu08pltedsXHOLLyK2sBC6oUiWvLaeSHrKQNwKkwMExl1InPxm0SZltoyrgedWLOwdQZ1loi0UK9lX2KSzYxxEpHsXU6YLEbcIzsXcBJ4CLKkEsa8gwFz9p1wIo2iA1Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000959.der
