key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,4048
iteration-count,data,u32,10000
salt,data,string,F3Qz0gvwH2n6E0DrRnFg0ZrkPLuiKBLcqOFz3BOOmVo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,048267dc99141b59e6206a2ee9c28309
dac-cert,file,binary,/home/soo/adt_production/dac/A09000987/out/146d_1/9e96aaf1-ca45-4d08-8512-cda905547c81/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000987/out/146d_1/9e96aaf1-ca45-4d08-8512-cda905547c81/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000987/out/146d_1/9e96aaf1-ca45-4d08-8512-cda905547c81/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000987/out/146d_1/staging/pai_cert.der
verifier,data,string,fZBzb2s1KjxdEjQMy8G5gynFqj7xmzk7IRoKbHbyHRkEHK4klvybLlTQtc/hOeic1NU2loNcpiDAqIIX8HY+a6gpSY/8QH5G+IUEW2pdylrLs5/zEZwAsH1HXZhBHFHJpQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000987.der
