key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,691
iteration-count,data,u32,10000
salt,data,string,eEzxs8fDRbd9vLF8E6Vmpk+lDjPmdWCaPh6Jz7lhFtY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,adbc167a1f04e962cb3850c2ad6d6a05
dac-cert,file,binary,/home/soo/adt_production/dac/A09000929/out/146d_1/2deda76e-0ce2-4ed5-b732-b4dc0934ea56/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000929/out/146d_1/2deda76e-0ce2-4ed5-b732-b4dc0934ea56/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000929/out/146d_1/2deda76e-0ce2-4ed5-b732-b4dc0934ea56/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000929/out/146d_1/staging/pai_cert.der
verifier,data,string,4nEcEg9r03I+oN9Og0SNSSw7lyi5AxGkjgFFg2XredsED4ctkTXkJT+hBZ8wQGQ52CxZExE5z6LWaNc91NkmEcxSI1RFRITMzOGj6Fufqy3p/GXcWQKPZzg6+KS5iZT8MQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000929.der
