key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2975
iteration-count,data,u32,10000
salt,data,string,NmnPm0+GN1zA2VkvPw10bnJLITQAsuDVlgilVzaOTbE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9a3bd14982606f85bc9d700eb9611081
verifier,data,string,R9jHr7Zq8DePwCqwIyRjwcCBpYcZ9s+RTpRawCrKA4sExDWctJI1TmkJfPTdw3+3g49tToLZfRabVnBFdGkzMfmTdFfLohtAm/TENftKmiB+vG4gJXY4T5yqpx+7UAlagA==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000985.der
