key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1719
iteration-count,data,u32,10000
salt,data,string,qRxZ4xVJ5jn45E/N3ru4eePDKXmb9HuioXL75Ie04i0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,043d82d38e583fdc709a428eb8dbaf28
verifier,data,string,IEmDRV5AsELM7vE2d8Txxq/kJEoZIoW6GrIkO7nearIELMyTJ0kOS/i6k51REG8Lc03Q9K+NObpOZL+5yYafOOS8YfDlcja8ntlqigBk9Bbx5rwAn91A9a/zPnCc4UlLiQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000910.der
