key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1585
iteration-count,data,u32,10000
salt,data,string,r9uKDw//qbTlkiJTt6yHd3/PCoqK8YvBhtJRRQDa9hY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,cf91c2f94e3370afa0897061f2fe70c1
dac-cert,file,binary,/home/soo/adt_production/dac/A09000949/out/146d_1/2b4f9a09-fb6c-4e7b-9aa9-8eebecf3f86f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000949/out/146d_1/2b4f9a09-fb6c-4e7b-9aa9-8eebecf3f86f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000949/out/146d_1/2b4f9a09-fb6c-4e7b-9aa9-8eebecf3f86f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000949/out/146d_1/staging/pai_cert.der
verifier,data,string,pZfUf9Dy9+VqVJsmc/PLIInXszr65uaIKE+GiCZupKAEVroDJTNVfHbAHgCf+gwRyUCbZyezSg+ZaJT+bEWLma7N2Qmd92mnNJCh0uKw3tvAvILVJkoqzyRaYenU7Dxaxw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000949.der
