key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,722
iteration-count,data,u32,10000
salt,data,string,6/at8zAQ2qF6tupFxnJDiF3oIDvlBtuyKfuC9XCtl4M=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,496ac929692311aa09249db6bea884e1
dac-cert,file,binary,/home/soo/adt_production/dac/A09000992/out/146d_1/4a99c3a7-f42f-4e26-b800-a1f8bfc3a99a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000992/out/146d_1/4a99c3a7-f42f-4e26-b800-a1f8bfc3a99a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000992/out/146d_1/4a99c3a7-f42f-4e26-b800-a1f8bfc3a99a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000992/out/146d_1/staging/pai_cert.der
verifier,data,string,68lxarUaYW1YFmZFbeIrjxJonUDFtHJoBVPQjp67yiAEttO3fP8cCqynwjYmIetCUr3HW4bBl6eYmRmcIU2wntIV7Wq4jsN49WgcNEy4N9JbrZH5q119XeNcDdGmJ1Ofmw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000992.der
