key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2420
iteration-count,data,u32,10000
salt,data,string,qBZcY7lbm3FaYXH2rwxmG3Yz6xRSR/bU66nxORuopzg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,250d921d147db19392b2b81d4735186d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000847/out/146d_1/729bdb65-f0ff-4c56-9541-4cc39e248974/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000847/out/146d_1/729bdb65-f0ff-4c56-9541-4cc39e248974/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000847/out/146d_1/729bdb65-f0ff-4c56-9541-4cc39e248974/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000847/out/146d_1/staging/pai_cert.der
verifier,data,string,ZaBBKYqaR303zLTYKi3T+JlB5vrEA9PPZZZUyElWN9EELeQwTJGlKhLHw2/tPm6F5xBSJndOQ3UMc8TNCYGbog7Aol0+XGXJaql3xdrF3puuYfZEZCeqhGWmY4GezkNAxQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000847.der
