key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,710
iteration-count,data,u32,10000
salt,data,string,/kA0wl8Sizbv2CxRwqaIgAOUpvh2wLb9lGVjJBHZ/2k=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2eb1a9844963a4b50ac5c0b079a79ba7
dac-cert,file,binary,/home/soo/adt_production/dac/A09000900/out/146d_1/277e5446-3337-4175-b44f-68ae122147fe/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000900/out/146d_1/277e5446-3337-4175-b44f-68ae122147fe/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000900/out/146d_1/277e5446-3337-4175-b44f-68ae122147fe/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000900/out/146d_1/staging/pai_cert.der
verifier,data,string,jqd0G5LXhAtcbfrEghIUm0KHKnbkFsU3H3NioCiCPGMElGfTT47Egoz1fft7UGrVg88eHvTS5QpxgT5vT9cY7fbubiCyOR4S1q1M15/d42ScRFUIQ+rG0ESwhMvqmcjiYw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000900.der
