key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2317
iteration-count,data,u32,10000
salt,data,string,lXql6/7nKUkbsLEoY+/kDhMam/jaZXuwaRYuCahB+0Q=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,476e15bcfd95efae1aa6fd5e699ddd49
dac-cert,file,binary,/home/soo/adt_production/dac/A09000859/out/146d_1/fa526747-57b5-49da-9121-1081b4528888/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000859/out/146d_1/fa526747-57b5-49da-9121-1081b4528888/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000859/out/146d_1/fa526747-57b5-49da-9121-1081b4528888/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000859/out/146d_1/staging/pai_cert.der
verifier,data,string,6FSafouZv+GkNn2ozZ0ixIC2RwnTfWDR/EugHdUYPBEEmLFNNQNivd5+mBV1c4FEz+oagq3xy/2sircg6QacawGHWGBKtHR/S3xkZDgtjoJtNfnCSh6DQAjWkL7ZCsA53A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000859.der
