key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2327
iteration-count,data,u32,10000
salt,data,string,XGXiIkrCzghmUnuhJcAfId336kPSwTy7vEnhK9xF7II=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,660835835819d55c18f4e471beab1807
dac-cert,file,binary,/home/soo/adt_production/dac/A09000833/out/146d_1/dbe35d64-aaf9-4dc7-9a24-951f3d5b703d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000833/out/146d_1/dbe35d64-aaf9-4dc7-9a24-951f3d5b703d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000833/out/146d_1/dbe35d64-aaf9-4dc7-9a24-951f3d5b703d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000833/out/146d_1/staging/pai_cert.der
verifier,data,string,eihYllyeqwxGngoFT8yakrnrqGPBn6SJk3HdINU/jRMErjY4EQjE1Repw8IkeUHAjsac0mTlTHf/nuoJfiaiWoBK7zvXfwuBv6w+wBDzIwqY0EGA+b6145psknp5ofDEsw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000833.der
