key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,123
iteration-count,data,u32,10000
salt,data,string,JCAofVaH58BLXd8NQu57z7LnS9iId3UQRfIEMWzs/SU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8c0e7e8b4c99602925e98f8a12223b12
dac-cert,file,binary,/home/soo/adt_production/dac/A09000944/out/146d_1/cc843120-fc03-445d-96e1-9e198e8c6c32/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000944/out/146d_1/cc843120-fc03-445d-96e1-9e198e8c6c32/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000944/out/146d_1/cc843120-fc03-445d-96e1-9e198e8c6c32/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000944/out/146d_1/staging/pai_cert.der
verifier,data,string,Sgap4Rmr7josBCHaPvj65a2HV0MJ+pVMh/XNDwMfKqwEeziMFOci8yx06keaZ8h6nJcsx/N3gHqNuYxYfsqnRmOtBeroRMUjDjXLNh/mGNfhIYgN2BENfcElgDYr2TdqfA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000944.der
