key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,51
iteration-count,data,u32,10000
salt,data,string,U+4pgqwc26Ymvb+lLL3/MdhPNAKOhxEYejxWlwY/t+o=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,6bb7865c955149a6e2dcbb5f6602ba5e
verifier,data,string,vhHKtLKqw1b0cAVlFwu9q/uKVAypt2FUL0IYtZv06RcEZPaUbLupOuNYyQUz0l/mT0V8tDg6ELDHlXtvEnArNL0oSbyMXcgBdSpReYrT+iWQuYUw9196LNQURVFOiIC3nQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000946.der
