key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3865
iteration-count,data,u32,10000
salt,data,string,6v2i1bd96d3rlXyH9RTxLTDdZ4xBh6NxBzxbGnqY3VQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,948eb02d4c1a1c787f1f2e8934e04cde
dac-cert,file,binary,/home/soo/adt_production/dac/A09000809/out/146d_1/d97c75b4-af30-42f3-a031-3558fbd3125e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000809/out/146d_1/d97c75b4-af30-42f3-a031-3558fbd3125e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000809/out/146d_1/d97c75b4-af30-42f3-a031-3558fbd3125e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000809/out/146d_1/staging/pai_cert.der
verifier,data,string,MjZZwoDZy+D16M8tKnUCrJ4msNzBHh5Sx6rWeGMLXlcEEjGZXy2TPjlfQbrsqauCNpZToLpxHfvGG2alAP2mV61ddjXUudShmFwULASpeY7mDoQWJR1Tfb3wMMU1BKPc5g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000809.der
