key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2466
iteration-count,data,u32,10000
salt,data,string,lXEl3uBN2Z+QwSL/egunI9fzpZIKOF0lESuz5vGNS9c=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,64ac832fae4659df0711c623d735cbe4
dac-cert,file,binary,/home/soo/adt_production/dac/A09000818/out/146d_1/018ecba1-c6a7-41a6-a8f8-10b49f2cff83/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000818/out/146d_1/018ecba1-c6a7-41a6-a8f8-10b49f2cff83/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000818/out/146d_1/018ecba1-c6a7-41a6-a8f8-10b49f2cff83/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000818/out/146d_1/staging/pai_cert.der
verifier,data,string,qjJU9vhcdkBVfG0cO5AKCllD0F2KYWPGeI4FCcVoEcgEOEKTl9Rkdt6wVcPiooB9eSq/vlp0eVtd9Dhj+sbkhdGnn8TsaLUgmwQ5oNG93Fwb73i1qhtVy6k9Ox3peSKrhA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000818.der
