key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,4095
iteration-count,data,u32,10000
salt,data,string,5m1mKRbv9vgK9ZAjTF3JtwSMbiuoS2WkCAxq7G4KF2A=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,56b9f0c96f469e0e9548718bf9c24bd3
dac-cert,file,binary,/home/soo/adt_production/dac/A09000865/out/146d_1/2a675383-97b1-4d82-92d7-29f0cc101fe4/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000865/out/146d_1/2a675383-97b1-4d82-92d7-29f0cc101fe4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000865/out/146d_1/2a675383-97b1-4d82-92d7-29f0cc101fe4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000865/out/146d_1/staging/pai_cert.der
verifier,data,string,ZhCTjQybkTMkGaiG5lR6pJWiDCHRIrFwzinnuENsVLgEX7Eks9rbu33pe+Gma548XSLIguMQLiIQGPPO2tzescX4oXSg5+p9yWvGLHXFZjaVb22u5vbH/q7B3myOCZZCpw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000865.der
