key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,798
iteration-count,data,u32,10000
salt,data,string,7vbVMBvAtg+RV4nrb9MPpzQ6u6j4NuJWTWcgPuaU0I0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7b1e5d86ec59be41337d4f35bf91071a
verifier,data,string,s5MlJXREZQmcTZEhohO2sBmXw0vpIK5WIoDTNDKgJYwE7ZQ+ytIk0G8FQpGSzUGlJVfYJDgJGkHZw+OxU7uheXGDPpcJHUKEX+DYpHLbV5cI76fqBTNsbSbZsZ6jATBb/g==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000976.der
