key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1639
iteration-count,data,u32,10000
salt,data,string,fnhrEeWhQUm9wiNM6Xw0pLMKB54y247CjrHQ74sjFOg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,84e0456ed5b272bcc372fa30d720e8cb
dac-cert,file,binary,/home/soo/adt_production/dac/A09000956/out/146d_1/ef8de385-1ca0-401f-94ea-3ca9eeb90b80/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000956/out/146d_1/ef8de385-1ca0-401f-94ea-3ca9eeb90b80/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000956/out/146d_1/ef8de385-1ca0-401f-94ea-3ca9eeb90b80/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000956/out/146d_1/staging/pai_cert.der
verifier,data,string,ggrpouhAGKcABWi/5WQwaGNMlIJz9Bf6hHAytgD7q2EETYpT/7LmKsTw7Ko4hQbdUPbHpLdQ4jooUXFIA9iCjPBHT235Hy6fs/KDNedClAOq3wsVhdPiz1nYB+UqddGPlw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000956.der
