key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,177
iteration-count,data,u32,10000
salt,data,string,xQN8VGVEFgx/75uXhWkgIbGRPVn0Dtq7WDJf42B58+Q=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c0724d5bf2138b58b1cc1c0be8edeafc
dac-cert,file,binary,/home/soo/adt_production/dac/A09000998/out/146d_1/9aad577a-dfdd-4aa7-8018-462b4f446177/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000998/out/146d_1/9aad577a-dfdd-4aa7-8018-462b4f446177/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000998/out/146d_1/9aad577a-dfdd-4aa7-8018-462b4f446177/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000998/out/146d_1/staging/pai_cert.der
verifier,data,string,p5x5ZUn1+JmAb07rEL6mLQUd+jj3y3aPZTQA2qCgjowErnxoHJYh00XWhrVnV79SoNe9jwJPTezsDzi/cTNZ27yrJdVDfQ/LQ1fRl4xa6CqwZr+LK9WQfmhaM0s1ypHWaA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000998.der
