key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1293
iteration-count,data,u32,10000
salt,data,string,mNcjC8XILb3cjUN73F3CXmnPC5wCPS5nzJI0o2HsS5U=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,51a73be4405b2323742e398f5064c212
dac-cert,file,binary,/home/soo/adt_production/dac/A09000800/out/146d_1/3c316508-5b30-4a82-bdcf-f1e479febabf/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000800/out/146d_1/3c316508-5b30-4a82-bdcf-f1e479febabf/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000800/out/146d_1/3c316508-5b30-4a82-bdcf-f1e479febabf/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000800/out/146d_1/staging/pai_cert.der
verifier,data,string,h8g5uWwA2IZ/5AXy9R8re+QqAKWw8/MiL9K4OYh4WAQEuGlm5BmlRacNBBKjUtD2tjTAcnmbzs6HkuimpyCYgvz7LqkMRRyCgDLfCnGyYOnXQI5wIvOrPWqXsQN3FayTVw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000800.der
