key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2339
iteration-count,data,u32,10000
salt,data,string,UvlFQRNQDjLgC7c2mGVrAeITO7cT/R8cwyoqKr5KVyc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f8bf03af5a399deb38c1558660e728a2
dac-cert,file,binary,/home/soo/adt_production/dac/A09000867/out/146d_1/a27be87c-5e32-4075-9162-3017b3a14b91/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000867/out/146d_1/a27be87c-5e32-4075-9162-3017b3a14b91/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000867/out/146d_1/a27be87c-5e32-4075-9162-3017b3a14b91/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000867/out/146d_1/staging/pai_cert.der
verifier,data,string,Ak9Gi9MSNP0+jie4ZZAxNUpSJk+l1BPJZk3hb1bHa0MERgQ6ARqlXIsNgGvCTGZMibSQoRgvojb/q58qaA/Ssew5+w78iwYNtuKxfQxPfJg63cAUDJzAn8594f8c4Ek00g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000867.der
