key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2694
iteration-count,data,u32,10000
salt,data,string,5BOgzuvxxa5IH0slgJbqA3bEGhH12MlO3G4OnqjslSE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9cb7a98f95526ca87ccc7abb43a7cea7
dac-cert,file,binary,/home/soo/adt_production/dac/A09000881/out/146d_1/fe30a92d-145b-4c5a-8e46-5ee541118a60/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000881/out/146d_1/fe30a92d-145b-4c5a-8e46-5ee541118a60/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000881/out/146d_1/fe30a92d-145b-4c5a-8e46-5ee541118a60/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000881/out/146d_1/staging/pai_cert.der
verifier,data,string,cuX8X5z9yFILePpU45y8bsRzHXfy6G7thE2WhWfhEsEE3/SeIRmdnAugF4c9GAjdpPfEi/Cm1Yn3eeTHh9Vb03Bx2yujsODA+IgEiN3aoMVzwbuQf30ke1vgfPh3rYaaYQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000881.der
